cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiRect.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiRange.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPoint.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMapViewProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMapView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiHost.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDimension.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDatabaseProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiContactsPerson.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiComplexValue.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiColor.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiButtonUtil.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiBlob.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiBase.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiAnimation.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiAction.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/Ti3DMatrix.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/Ti2DMatrix.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/PlatformModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/OperationQueue.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/NetworkModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/Mimetypes.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/MediaModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/MapModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/LayoutConstraint.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/ImageLoader.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/GestureModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/GeolocationModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/FilesystemModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/DatabaseModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/ContactsModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/Bridge.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AppModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/APIModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AnalyticsModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AccelerometerModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIScrollableView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIScrollView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIWebView.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/GDataXMLNode.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMElementProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/NSData+Additions.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/ListenerEntry.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/XMLModule.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/CADebugMacros.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/CAXException.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/AQRecorder.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/SCListener.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiMediaAudioSession.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiUIPickerProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
